"artist","album","Year","order"
"Kamelot","Epica",2003,"Epica Kamelot 2003"
"Insomnium","Heart like a Grave",2019,"Heart like a Grave Insomnium 2019"
"Pink Floyd","The Wall",1979,"The Wall Pink Floyd 1979"
"The Devil's Blood","The Thousandfold Epicentre",2011,"The Thousandfold Epicentre The Devil's Blood 2011"
"In Flames","Reroute to Remain",2002,"Reroute to Remain In Flames 2002"
"Gypsyhawk","Revelry and Resilience",2012,"Revelry and Resilience Gypsyhawk 2012"
"Frank Turner","No Man's Land",2019,"No Man's Land Frank Turner 2019"
"Wytch Hazel","II: Sojourn",2018,"II: Sojourn Wytch Hazel 2018"
"Zach Bryan","Summertime Blues",2022,"Summertime Blues Zach Bryan 2022"
"Circle Jerks","Wild in the Streets",1982,"Wild in the Streets Circle Jerks 1982"
"Zach Bryan","Quiet, Heavy Dreams",2020,"Quiet, Heavy Dreams Zach Bryan 2020"
"Turnstile","GLOW ON",2021,"GLOW ON Turnstile 2021"
"Valley of the Sun","Old Gods",2019,"Old Gods Valley of the Sun 2019"
"Masterplan","Masterplan",2003,"Masterplan Masterplan 2003"
"Frank Turner","England Keep My Bones",2011,"England Keep My Bones Frank Turner 2011"
"Tanith","Voyage",2023,"Voyage Tanith 2023"
"Low Cut Connie","Private Lives",2020,"Private Lives Low Cut Connie 2020"
"The Darkness","Permission to Land",2003,"Permission to Land The Darkness 2003"
"Wintersun","Wintersun",2004,"Wintersun Wintersun 2004"
"Moon Tooth","Phototroph",2022,"Phototroph Moon Tooth 2022"
"The Night Eternal","Fatale",2023,"Fatale The Night Eternal 2023"
"Silver Talon","Decadence and Decay",2021,"Decadence and Decay Silver Talon 2021"
"Black Soul Horde","Horrors From the Void",2021,"Horrors From the Void Black Soul Horde 2021"
"Green Lung","This Heathen Land",2023,"This Heathen Land Green Lung 2023"
"Thy Catafalque","Meta",2016,"Meta Thy Catafalque 2016"
"The Mothers of Invention","Freak Out!",1966,"Freak Out! The Mothers of Invention 1966"
"Gang of Four","Entertainment!",1979,"Entertainment! Gang of Four 1979"
"Rainbow","Ritchie Blackmore's Rainbow",1975,"Ritchie Blackmore's Rainbow Rainbow 1975"
"Frank Turner","Tape Deck Heart",2013,"Tape Deck Heart Frank Turner 2013"
"High Spirits","Safe on the Other Side",2023,"Safe on the Other Side High Spirits 2023"
"David Bowie","The Rise and Fall of Ziggy Stardust and the Spiders from Mars",1972,"The Rise and Fall of Ziggy Stardust and the Spiders from Mars David Bowie 1972"
"Leprous","Pitfalls",2019,"Pitfalls Leprous 2019"
"Carly Rae Jepsen","The Loneliest Time",2022,"The Loneliest Time Carly Rae Jepsen 2022"
"David Bowie","Diamond Dogs",1974,"Diamond Dogs David Bowie 1974"
"Foo Fighters","But Here We Are",2023,"But Here We Are Foo Fighters 2023"
"Blue Öyster Cult","Agents of Fortune",1976,"Agents of Fortune Blue Öyster Cult 1976"
"Electric Light Orchestra","Out of the Blue",1977,"Out of the Blue Electric Light Orchestra 1977"
"High Spirits","Hard to Stop",2020,"Hard to Stop High Spirits 2020"
"Eagles of Death Metal","EODM Presents Boots Electric Performing The Best Songs We Never Wrote",2019,"EODM Presents Boots Electric Performing The Best Songs We Never Wrote Eagles of Death Metal 2019"
"Lacrimas Profundere","Bleeding the Stars",2019,"Bleeding the Stars Lacrimas Profundere 2019"
"C.O.F.F.I.N","Australia Stops",2023,"Australia Stops C.O.F.F.I.N 2023"
"Carpenter Brut","Leather Terror",2022,"Leather Terror Carpenter Brut 2022"
"Amigo The Devil","Everything is Fine",2018,"Everything is Fine Amigo The Devil 2018"
"Twilight Force","At the Heart of Wintervale",2023,"At the Heart of Wintervale Twilight Force 2023"
"Zach Bryan","American Heartbreak",2022,"American Heartbreak Zach Bryan 2022"
"Soft Kill","Escape Forever",2024,"Escape Forever Soft Kill 2024"
"Cult of Luna","The Long Road North",2022,"The Long Road North Cult of Luna 2022"
"Dawn of Solace","Waves",2020,"Waves Dawn of Solace 2020"
"Helloween","Helloween",2021,"Helloween Helloween 2021"
"Gamma Ray","Land of the Free",1995,"Land of the Free Gamma Ray 1995"
"ZZ Top","Tres Hombres",1973,"Tres Hombres ZZ Top 1973"
"Armored Saint","Win Hands Down",2015,"Win Hands Down Armored Saint 2015"
"Black Sabbath","Master of Reality",1971,"Master of Reality Black Sabbath 1971"
"Angus McSix","Angus McSIx and the Sword of Power",2023,"Angus McSIx and the Sword of Power Angus McSix 2023"
"Aeternam","Heir of the Rising Sun",2022,"Heir of the Rising Sun Aeternam 2022"
"John Prine","The Tree of Forgiveness",2018,"The Tree of Forgiveness John Prine 2018"
"Paramore","This is Why",2023,"This is Why Paramore 2023"
"Alex Lahey","The Best of Luck Club",2019,"The Best of Luck Club Alex Lahey 2019"
"Warren Zevon","Life'll Kill Ya",2000,"Life'll Kill Ya Warren Zevon 2000"
"Haken","Virus",2020,"Virus Haken 2020"
"Valley of the Sun","The Chariot",2022,"The Chariot Valley of the Sun 2022"
"IDLES","TANGK",2024,"TANGK IDLES 2024"
"Red Cain","Kindred: Act II",2021,"Kindred: Act II Red Cain 2021"
"Avantasia","Ghostlights",2016,"Ghostlights Avantasia 2016"
"Astronoid","Radiant Bloom",2022,"Radiant Bloom Astronoid 2022"
"The Cars","The Cars",1978,"The Cars The Cars 1978"
"Meer","Playing House",2021,"Playing House Meer 2021"
"Howling Giant","Glass Future",2023,"Glass Future Howling Giant 2023"
"The Cult","Sonic Temple",1989,"Sonic Temple The Cult 1989"
"Amorphis","Queen of Time",2018,"Queen of Time Amorphis 2018"
"Greg Puciato","Mirrorcell",2022,"Mirrorcell Greg Puciato 2022"
"Nevermore","Dead Heart in a Dead World",2000,"Dead Heart in a Dead World Nevermore 2000"
"Kurt Vile","b'lieve i'm goin down...",2015,"b'lieve i'm goin down... Kurt Vile 2015"
"Ayreon","01011001",2008,"01011001 Ayreon 2008"
"Prong","X - No Absolutes",2016,"X - No Absolutes Prong 2016"
"Avantasia","Moonglow",2019,"Moonglow Avantasia 2019"
"Sumerlands","Dreamkiller",2022,"Dreamkiller Sumerlands 2022"
"Link Wray","Link Wray",1971,"Link Wray Link Wray 1971"
"Vanishing Kids","Miracle of Death",2023,"Miracle of Death Vanishing Kids 2023"
"Eternal Champion","The Armor of Ire",2016,"The Armor of Ire Eternal Champion 2016"
"Bjørn Riis","Everything to Everyone",2022,"Everything to Everyone Bjørn Riis 2022"
"Viagra Boys","Welfare Jazz",2021,"Welfare Jazz Viagra Boys 2021"
"Jason Isbell and The 400 Unit","Reunions",2020,"Reunions Jason Isbell and The 400 Unit 2020"
"Sermon","Of Golden Verse",2023,"Of Golden Verse Sermon 2023"
"Taylor Swift","Evermore",2020,"Evermore Taylor Swift 2020"
"Blind Guardian","A Night at the Opera",2002,"A Night at the Opera Blind Guardian 2002"
"Power Paladin","With the Magic of Windfyre Steel",2022,"With the Magic of Windfyre Steel Power Paladin 2022"
"Zornheym","The Zornheim Sleep Experiment",2021,"The Zornheim Sleep Experiment Zornheym 2021"
"Riverside","ID.Entity",2023,"ID.Entity Riverside 2023"
"Queens of the Stone Age","In Times New Roman...",2023,"In Times New Roman... Queens of the Stone Age 2023"
"Car Seat Headrest","Teens of Denial",2016,"Teens of Denial Car Seat Headrest 2016"
"Christian Death","Only Theatre of Pain",1982,"Only Theatre of Pain Christian Death 1982"
"Vulkan","Technatura",2020,"Technatura Vulkan 2020"
"Protest the Hero","Kezia",2005,"Kezia Protest the Hero 2005"
"Protest the Hero","Fortress",2008,"Fortress Protest the Hero 2008"
"The Ocean","Heliocentric",2010,"Heliocentric The Ocean 2010"
"The Ocean","Anthropocentric",2011,"Anthropocentric The Ocean 2011"
"Protest the Hero","Scurrilous",2011,"Scurrilous Protest the Hero 2011"
"The Ocean","Pelagial",2013,"Pelagial The Ocean 2013"
"Protest the Hero","Volition",2013,"Volition Protest the Hero 2013"
"Unto Others","Mana",2019,"Mana Unto Others 2019"
"Protest the Hero","Palimpsest",2020,"Palimpsest Protest the Hero 2020"
"The Ocean","Phanerozoic II: Mesozoic | Cenozoic",2020,"Phanerozoic II: Mesozoic | Cenozoic The Ocean 2020"
"Unto Others","Strength",2021,"Strength Unto Others 2021"
"Unto Others","Don't Waste Your Time",2018,"Don't Waste Your Time Unto Others 2018"
"Unto Others","Strength II",2023,"Strength II Unto Others 2023"
"The Ocean","Holocene",2023,"Holocene The Ocean 2023"
"The Ocean","Phanerozoic I: Palaeozoic",2018,"Phanerozoic I: Palaeozoic The Ocean 2018"
"Unto Others","Don't Waste Your Time II",2020,"Don't Waste Your Time II Unto Others 2020"
"Steely Dan","Can't Buy A Thrill",1972,"Can't Buy A Thrill Steely Dan 1972"
"Steely Dan","Countdown to Ecstasy",1973,"Countdown to Ecstasy Steely Dan 1973"
"Queen","Queen II",1974,"Queen II Queen 1974"
"Queen","Sheer Heart Attack",1974,"Sheer Heart Attack Queen 1974"
"Steely Dan","Pretzel Logic",1974,"Pretzel Logic Steely Dan 1974"
"Queen","A Night at the Opera",1975,"A Night at the Opera Queen 1975"
"Steely Dan","Katy Lied",1975,"Katy Lied Steely Dan 1975"
"Steely Dan","The Royal Scam",1976,"The Royal Scam Steely Dan 1976"
"Thin Lizzy","Jailbreak",1976,"Jailbreak Thin Lizzy 1976"
"Thin Lizzy","Johnny the Fox",1976,"Johnny the Fox Thin Lizzy 1976"
"Queen","A Day at the Races",1976,"A Day at the Races Queen 1976"
"Thin Lizzy","Bad Reputation",1977,"Bad Reputation Thin Lizzy 1977"
"Steely Dan","Aja",1977,"Aja Steely Dan 1977"
